ID,ID_Capteur,Temperature,Date/Heure,nom,piece,emplacement
122,2,27.0,2022-06-23 12:05:26.158060+00:00,Chambre,chambre1,Sous le lit
123,1,18.68,2022-06-23 12:05:31.150997+00:00,Salon,sejour,Canapé
124,2,23.43,2022-06-23 12:05:31.176909+00:00,Chambre,chambre1,Sous le lit
125,1,17.45,2022-06-23 12:05:36.151066+00:00,Salon,sejour,Canapé
126,2,26.94,2022-06-23 12:05:36.186113+00:00,Chambre,chambre1,Sous le lit
127,1,27.93,2022-06-23 12:05:41.163540+00:00,Salon,sejour,Canapé
128,2,29.65,2022-06-23 12:05:41.188938+00:00,Chambre,chambre1,Sous le lit
129,1,9.52,2022-06-23 12:05:46.167939+00:00,Salon,sejour,Canapé
130,2,19.13,2022-06-23 12:05:46.196329+00:00,Chambre,chambre1,Sous le lit
131,1,12.8,2022-06-23 12:05:51.172990+00:00,Salon,sejour,Canapé
132,2,4.89,2022-06-23 12:05:51.239452+00:00,Chambre,chambre1,Sous le lit
133,1,15.88,2022-06-23 12:05:56.181353+00:00,Salon,sejour,Canapé
134,2,19.08,2022-06-23 12:05:56.207599+00:00,Chambre,chambre1,Sous le lit
135,1,28.82,2022-06-23 12:06:01.185097+00:00,Salon,sejour,Canapé
136,2,20.84,2022-06-23 12:06:01.205900+00:00,Chambre,chambre1,Sous le lit
137,1,7.8100000000000005,2022-06-23 12:06:06.200020+00:00,Salon,sejour,Canapé
138,2,15.14,2022-06-23 12:06:06.228528+00:00,Chambre,chambre1,Sous le lit
139,1,28.8,2022-06-23 12:06:11.195086+00:00,Salon,sejour,Canapé
140,2,20.0,2022-06-23 12:06:11.216186+00:00,Chambre,chambre1,Sous le lit
141,1,11.51,2022-06-23 12:06:16.207244+00:00,Salon,sejour,Canapé
142,2,4.45,2022-06-23 12:06:16.227765+00:00,Chambre,chambre1,Sous le lit
143,1,25.64,2022-06-23 12:06:21.224027+00:00,Salon,sejour,Canapé
144,2,20.92,2022-06-23 12:06:21.241280+00:00,Chambre,chambre1,Sous le lit
145,1,15.22,2022-06-23 12:06:26.217010+00:00,Salon,sejour,Canapé
146,2,19.71,2022-06-23 12:06:26.242718+00:00,Chambre,chambre1,Sous le lit
147,1,9.87,2022-06-23 12:06:31.223839+00:00,Salon,sejour,Canapé
148,2,13.57,2022-06-23 12:06:31.243887+00:00,Chambre,chambre1,Sous le lit
149,1,22.66,2022-06-23 12:06:36.233771+00:00,Salon,sejour,Canapé
150,2,9.73,2022-06-23 12:06:36.267071+00:00,Chambre,chambre1,Sous le lit
151,1,15.45,2022-06-23 12:06:41.242404+00:00,Salon,sejour,Canapé
152,2,21.73,2022-06-23 12:06:41.271639+00:00,Chambre,chambre1,Sous le lit
153,1,13.53,2022-06-23 12:06:46.253117+00:00,Salon,sejour,Canapé
154,2,18.56,2022-06-23 12:06:46.279403+00:00,Chambre,chambre1,Sous le lit
155,1,1.55,2022-06-23 12:06:51.258209+00:00,Salon,sejour,Canapé
156,2,27.68,2022-06-23 12:06:51.284850+00:00,Chambre,chambre1,Sous le lit
157,1,14.79,2022-06-23 12:06:56.273851+00:00,Salon,sejour,Canapé
158,2,9.91,2022-06-23 12:06:56.299515+00:00,Chambre,chambre1,Sous le lit
159,1,17.56,2022-06-23 12:07:01.271336+00:00,Salon,sejour,Canapé
160,2,4.33,2022-06-23 12:07:01.284499+00:00,Chambre,chambre1,Sous le lit
161,1,21.89,2022-06-23 12:07:06.290753+00:00,Salon,sejour,Canapé
162,2,11.15,2022-06-23 12:07:06.579425+00:00,Chambre,chambre1,Sous le lit
163,1,9.5,2022-06-23 12:07:11.280984+00:00,Salon,sejour,Canapé
164,2,16.24,2022-06-23 12:07:11.305585+00:00,Chambre,chambre1,Sous le lit
165,1,24.08,2022-06-23 12:07:16.289669+00:00,Salon,sejour,Canapé
166,2,26.16,2022-06-23 12:07:16.306399+00:00,Chambre,chambre1,Sous le lit
167,1,23.44,2022-06-23 12:07:21.295552+00:00,Salon,sejour,Canapé
168,2,14.55,2022-06-23 12:07:21.312207+00:00,Chambre,chambre1,Sous le lit
169,1,19.61,2022-06-23 12:07:26.306541+00:00,Salon,sejour,Canapé
170,2,23.28,2022-06-23 12:07:26.320947+00:00,Chambre,chambre1,Sous le lit
171,1,5.9,2022-06-23 12:07:31.312057+00:00,Salon,sejour,Canapé
172,2,2.7,2022-06-23 12:07:31.438284+00:00,Chambre,chambre1,Sous le lit
173,1,16.96,2022-06-23 12:07:36.316222+00:00,Salon,sejour,Canapé
174,2,11.75,2022-06-23 12:07:36.340218+00:00,Chambre,chambre1,Sous le lit
175,1,8.09,2022-06-23 12:07:41.326190+00:00,Salon,sejour,Canapé
176,2,13.34,2022-06-23 12:07:41.350675+00:00,Chambre,chambre1,Sous le lit
177,1,24.0,2022-06-23 12:07:46.335424+00:00,Salon,sejour,Canapé
178,2,18.17,2022-06-23 12:07:46.355446+00:00,Chambre,chambre1,Sous le lit
179,1,20.31,2022-06-23 12:07:51.340732+00:00,Salon,sejour,Canapé
180,2,2.43,2022-06-23 12:07:51.363413+00:00,Chambre,chambre1,Sous le lit
181,1,19.97,2022-06-23 12:07:56.374352+00:00,Salon,sejour,Canapé
182,2,6.88,2022-06-23 12:07:56.402849+00:00,Chambre,chambre1,Sous le lit
183,1,4.97,2022-06-23 12:08:01.360725+00:00,Salon,sejour,Canapé
184,2,5.58,2022-06-23 12:08:01.393935+00:00,Chambre,chambre1,Sous le lit
185,1,1.6800000000000002,2022-06-23 12:08:06.368883+00:00,Salon,sejour,Canapé
186,2,29.22,2022-06-23 12:08:06.397545+00:00,Chambre,chambre1,Sous le lit
187,1,26.09,2022-06-23 12:08:11.374762+00:00,Salon,sejour,Canapé
188,2,17.67,2022-06-23 12:08:11.394399+00:00,Chambre,chambre1,Sous le lit
189,1,3.52,2022-06-23 12:08:16.381332+00:00,Salon,sejour,Canapé
190,2,25.92,2022-06-23 12:08:16.407513+00:00,Chambre,chambre1,Sous le lit
191,1,20.5,2022-06-23 12:08:21.386932+00:00,Salon,sejour,Canapé
192,2,12.42,2022-06-23 12:08:21.405764+00:00,Chambre,chambre1,Sous le lit
193,1,25.62,2022-06-23 12:08:26.401240+00:00,Salon,sejour,Canapé
194,2,16.49,2022-06-23 12:08:26.432181+00:00,Chambre,chambre1,Sous le lit
195,1,7.11,2022-06-23 12:08:31.467067+00:00,Salon,sejour,Canapé
196,2,26.98,2022-06-23 12:08:31.490783+00:00,Chambre,chambre1,Sous le lit
197,1,12.89,2022-06-23 12:08:36.416134+00:00,Salon,sejour,Canapé
198,2,19.28,2022-06-23 12:08:36.454196+00:00,Chambre,chambre1,Sous le lit
199,1,16.69,2022-06-23 12:08:41.433422+00:00,Salon,sejour,Canapé
200,2,25.7,2022-06-23 12:08:41.463057+00:00,Chambre,chambre1,Sous le lit
201,1,2.05,2022-06-23 12:08:46.426493+00:00,Salon,sejour,Canapé
202,2,5.0,2022-06-23 12:08:46.456516+00:00,Chambre,chambre1,Sous le lit
203,1,5.91,2022-06-23 12:08:51.432945+00:00,Salon,sejour,Canapé
204,2,24.69,2022-06-23 12:08:51.498945+00:00,Chambre,chambre1,Sous le lit
205,1,3.5,2022-06-23 12:08:56.434743+00:00,Salon,sejour,Canapé
206,2,19.16,2022-06-23 12:08:56.450481+00:00,Chambre,chambre1,Sous le lit
207,1,4.95,2022-06-23 12:09:01.450679+00:00,Salon,sejour,Canapé
208,2,15.8,2022-06-23 12:09:01.476715+00:00,Chambre,chambre1,Sous le lit
209,1,21.54,2022-06-23 12:09:06.447552+00:00,Salon,sejour,Canapé
210,2,19.16,2022-06-23 12:09:06.467413+00:00,Chambre,chambre1,Sous le lit
211,1,15.18,2022-06-23 12:09:11.453454+00:00,Salon,sejour,Canapé
212,2,28.08,2022-06-23 12:09:11.473958+00:00,Chambre,chambre1,Sous le lit
213,1,10.13,2022-06-23 12:09:16.457155+00:00,Salon,sejour,Canapé
214,2,25.08,2022-06-23 12:09:16.477051+00:00,Chambre,chambre1,Sous le lit
215,1,5.7,2022-06-23 12:09:21.476943+00:00,Salon,sejour,Canapé
216,2,24.14,2022-06-23 12:09:21.515217+00:00,Chambre,chambre1,Sous le lit
217,1,1.51,2022-06-23 12:09:26.480845+00:00,Salon,sejour,Canapé
218,2,19.91,2022-06-23 12:09:26.517341+00:00,Chambre,chambre1,Sous le lit
219,1,9.65,2022-06-23 12:09:31.481336+00:00,Salon,sejour,Canapé
220,2,5.66,2022-06-23 12:09:31.573291+00:00,Chambre,chambre1,Sous le lit
221,1,28.98,2022-06-23 12:09:36.491446+00:00,Salon,sejour,Canapé
222,2,11.17,2022-06-23 12:09:36.519887+00:00,Chambre,chambre1,Sous le lit
223,1,26.0,2022-06-23 12:09:41.500778+00:00,Salon,sejour,Canapé
224,2,28.64,2022-06-23 12:09:41.524170+00:00,Chambre,chambre1,Sous le lit
225,1,20.77,2022-06-23 12:09:46.508141+00:00,Salon,sejour,Canapé
226,2,4.62,2022-06-23 12:09:46.533398+00:00,Chambre,chambre1,Sous le lit
227,1,13.31,2022-06-23 12:09:51.510069+00:00,Salon,sejour,Canapé
228,2,26.9,2022-06-23 12:09:51.528752+00:00,Chambre,chambre1,Sous le lit
229,1,20.61,2022-06-23 12:09:56.526940+00:00,Salon,sejour,Canapé
230,2,14.96,2022-06-23 12:09:56.547671+00:00,Chambre,chambre1,Sous le lit
231,1,11.58,2022-06-23 12:10:01.519546+00:00,Salon,sejour,Canapé
232,2,25.53,2022-06-23 12:10:01.539735+00:00,Chambre,chambre1,Sous le lit
233,1,10.03,2022-06-23 12:10:06.538901+00:00,Salon,sejour,Canapé
234,2,7.45,2022-06-23 12:10:06.551960+00:00,Chambre,chambre1,Sous le lit
235,1,14.19,2022-06-23 12:10:11.542260+00:00,Salon,sejour,Canapé
236,2,5.2,2022-06-23 12:10:11.568953+00:00,Chambre,chambre1,Sous le lit
237,1,10.59,2022-06-23 12:10:16.549078+00:00,Salon,sejour,Canapé
238,2,19.35,2022-06-23 12:10:16.573325+00:00,Chambre,chambre1,Sous le lit
239,1,16.96,2022-06-23 12:10:21.555733+00:00,Salon,sejour,Canapé
240,2,29.35,2022-06-23 12:10:21.594265+00:00,Chambre,chambre1,Sous le lit
241,1,3.22,2022-06-23 12:10:26.557735+00:00,Salon,sejour,Canapé
242,2,5.92,2022-06-23 12:10:26.582364+00:00,Chambre,chambre1,Sous le lit
243,1,23.3,2022-06-23 12:10:31.575114+00:00,Salon,sejour,Canapé
244,2,16.93,2022-06-23 12:10:31.608451+00:00,Chambre,chambre1,Sous le lit
245,1,8.37,2022-06-23 12:10:36.568663+00:00,Salon,sejour,Canapé
246,2,8.04,2022-06-23 12:10:36.585873+00:00,Chambre,chambre1,Sous le lit
247,1,9.09,2022-06-23 12:10:41.578191+00:00,Salon,sejour,Canapé
248,2,11.13,2022-06-23 12:10:41.597385+00:00,Chambre,chambre1,Sous le lit
249,1,3.43,2022-06-23 12:10:46.588073+00:00,Salon,sejour,Canapé
250,2,17.35,2022-06-23 12:10:46.615437+00:00,Chambre,chambre1,Sous le lit
251,1,27.31,2022-06-23 12:10:51.598860+00:00,Salon,sejour,Canapé
252,2,17.96,2022-06-23 12:10:51.636056+00:00,Chambre,chambre1,Sous le lit
253,1,4.8,2022-06-23 12:10:56.604074+00:00,Salon,sejour,Canapé
254,2,6.7,2022-06-23 12:10:56.641061+00:00,Chambre,chambre1,Sous le lit
255,1,19.99,2022-06-23 12:11:01.615854+00:00,Salon,sejour,Canapé
256,2,13.9,2022-06-23 12:11:01.634460+00:00,Chambre,chambre1,Sous le lit
257,1,28.56,2022-06-23 12:11:06.623147+00:00,Salon,sejour,Canapé
258,2,6.38,2022-06-23 12:11:06.647695+00:00,Chambre,chambre1,Sous le lit
259,1,1.46,2022-06-23 12:11:11.629252+00:00,Salon,sejour,Canapé
260,2,0.81,2022-06-23 12:11:11.650155+00:00,Chambre,chambre1,Sous le lit
261,1,12.03,2022-06-23 12:11:16.630841+00:00,Salon,sejour,Canapé
262,2,3.12,2022-06-23 12:11:16.655168+00:00,Chambre,chambre1,Sous le lit
263,1,24.92,2022-06-23 12:11:21.639569+00:00,Salon,sejour,Canapé
264,2,14.29,2022-06-23 12:11:21.658925+00:00,Chambre,chambre1,Sous le lit
265,1,28.19,2022-06-23 12:11:26.648235+00:00,Salon,sejour,Canapé
266,2,3.5300000000000002,2022-06-23 12:11:26.669250+00:00,Chambre,chambre1,Sous le lit
267,1,17.72,2022-06-23 12:11:31.709177+00:00,Salon,sejour,Canapé
268,2,0.71,2022-06-23 12:11:31.735588+00:00,Chambre,chambre1,Sous le lit
269,1,24.21,2022-06-23 12:11:36.654128+00:00,Salon,sejour,Canapé
270,2,16.18,2022-06-23 12:11:36.674313+00:00,Chambre,chambre1,Sous le lit
271,1,14.76,2022-06-23 12:11:41.671936+00:00,Salon,sejour,Canapé
272,2,26.8,2022-06-23 12:11:41.693519+00:00,Chambre,chambre1,Sous le lit
273,1,13.15,2022-06-23 12:11:46.678619+00:00,Salon,sejour,Canapé
274,2,27.79,2022-06-23 12:11:46.726647+00:00,Chambre,chambre1,Sous le lit
275,1,29.59,2022-06-23 12:11:51.688796+00:00,Salon,sejour,Canapé
276,2,4.65,2022-06-23 12:11:51.740702+00:00,Chambre,chambre1,Sous le lit
277,1,5.35,2022-06-23 12:11:56.690843+00:00,Salon,sejour,Canapé
278,2,16.0,2022-06-23 12:11:56.721081+00:00,Chambre,chambre1,Sous le lit
279,1,2.35,2022-06-23 12:12:01.714584+00:00,Salon,sejour,Canapé
280,2,20.67,2022-06-23 12:12:01.742020+00:00,Chambre,chambre1,Sous le lit
281,1,1.13,2022-06-23 12:12:06.698020+00:00,Salon,sejour,Canapé
282,2,7.01,2022-06-23 12:12:06.720524+00:00,Chambre,chambre1,Sous le lit
283,1,12.88,2022-06-23 12:12:11.712530+00:00,Salon,sejour,Canapé
284,2,5.99,2022-06-23 12:12:11.745905+00:00,Chambre,chambre1,Sous le lit
285,1,9.13,2022-06-23 12:12:16.720018+00:00,Salon,sejour,Canapé
286,2,6.29,2022-06-23 12:12:16.751262+00:00,Chambre,chambre1,Sous le lit
287,1,2.6,2022-06-23 12:12:21.725142+00:00,Salon,sejour,Canapé
288,2,7.19,2022-06-23 12:12:21.757631+00:00,Chambre,chambre1,Sous le lit
289,1,21.64,2022-06-23 12:12:26.730373+00:00,Salon,sejour,Canapé
290,2,15.54,2022-06-23 12:12:26.752779+00:00,Chambre,chambre1,Sous le lit
291,1,23.39,2022-06-23 12:12:31.740838+00:00,Salon,sejour,Canapé
292,2,13.72,2022-06-23 12:12:31.833741+00:00,Chambre,chambre1,Sous le lit
293,1,22.16,2022-06-23 12:12:36.740986+00:00,Salon,sejour,Canapé
294,2,24.0,2022-06-23 12:12:36.764623+00:00,Chambre,chambre1,Sous le lit
295,1,7.67,2022-06-23 12:12:41.757593+00:00,Salon,sejour,Canapé
296,2,25.06,2022-06-23 12:12:41.791803+00:00,Chambre,chambre1,Sous le lit
297,1,1.4,2022-06-23 12:12:46.763566+00:00,Salon,sejour,Canapé
298,2,29.62,2022-06-23 12:12:46.788591+00:00,Chambre,chambre1,Sous le lit
299,1,18.13,2022-06-23 12:12:51.769106+00:00,Salon,sejour,Canapé
300,2,3.1,2022-06-23 12:12:51.795119+00:00,Chambre,chambre1,Sous le lit
301,1,26.92,2022-06-23 12:12:56.776081+00:00,Salon,sejour,Canapé
302,2,10.39,2022-06-23 12:12:56.803418+00:00,Chambre,chambre1,Sous le lit
303,1,25.8,2022-06-23 12:13:01.780237+00:00,Salon,sejour,Canapé
304,2,27.96,2022-06-23 12:13:01.808899+00:00,Chambre,chambre1,Sous le lit
305,1,15.95,2022-06-23 12:13:06.787925+00:00,Salon,sejour,Canapé
306,2,22.95,2022-06-23 12:13:06.818333+00:00,Chambre,chambre1,Sous le lit
307,1,15.21,2022-06-23 12:13:11.805410+00:00,Salon,sejour,Canapé
308,2,11.68,2022-06-23 12:13:11.826019+00:00,Chambre,chambre1,Sous le lit
309,1,27.3,2022-06-23 12:13:16.810317+00:00,Salon,sejour,Canapé
310,2,10.61,2022-06-23 12:13:16.838543+00:00,Chambre,chambre1,Sous le lit
311,1,16.12,2022-06-23 12:13:21.818624+00:00,Salon,sejour,Canapé
312,2,26.09,2022-06-23 12:13:21.848088+00:00,Chambre,chambre1,Sous le lit
313,1,9.87,2022-06-23 12:13:26.818797+00:00,Salon,sejour,Canapé
314,2,28.8,2022-06-23 12:13:26.849721+00:00,Chambre,chambre1,Sous le lit
315,1,5.8100000000000005,2022-06-23 12:13:31.840748+00:00,Salon,sejour,Canapé
316,2,24.79,2022-06-23 12:13:31.875925+00:00,Chambre,chambre1,Sous le lit
317,1,2.92,2022-06-23 12:13:36.828476+00:00,Salon,sejour,Canapé
318,2,12.92,2022-06-23 12:13:36.859560+00:00,Chambre,chambre1,Sous le lit
319,1,4.58,2022-06-23 12:13:41.840140+00:00,Salon,sejour,Canapé
320,2,13.86,2022-06-23 12:13:41.859992+00:00,Chambre,chambre1,Sous le lit
321,1,15.88,2022-06-23 12:13:46.846008+00:00,Salon,sejour,Canapé
322,2,5.55,2022-06-23 12:13:46.875511+00:00,Chambre,chambre1,Sous le lit
323,1,18.75,2022-06-23 12:13:51.854464+00:00,Salon,sejour,Canapé
324,2,9.03,2022-06-23 12:13:51.890920+00:00,Chambre,chambre1,Sous le lit
